         618589 function calls (611839 primitive calls) in 9.310 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 link_prediction.py:1(<module>)
      463    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
     4495    0.000    0.000    0.000    0.000 inspect.py:2807(name)
        1    0.000    0.000    0.000    0.000 degree_seq.py:1(<module>)
     2234    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 boykovkolmogorov.py:1(<module>)
      350    0.000    0.000    0.000    0.000 function_base.py:456(_needs_add_docstring)
        1    0.000    0.000    0.000    0.000 quality.py:1(<module>)
     3002    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vf2pp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:173(load)
        2    0.000    0.000    0.000    0.000 cuts.py:1(<module>)
       44    0.000    0.000    0.000    0.000 _functools.py:89(pass_none)
      833    0.000    0.000    0.000    0.000 inspect.py:306(ismethod)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
       91    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.000    0.000 mixing.py:1(<module>)
        2    0.000    0.000    0.000    0.000 community.py:1(<module>)
       44    0.000    0.000    0.000    0.000 _local.py:140(joinpath)
       69    0.000    0.000    0.000    0.000 _local.py:277(_raw_path)
     2319    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 binary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
        3    0.000    0.000    0.000    0.000 argparse.py:1369(__init__)
        7    0.000    0.000    0.000    0.000 pkgutil.py:96(iter_modules)
        1    0.000    0.000    0.000    0.000 configs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:1454(add_argument)
        1    0.000    0.000    0.000    0.000 _colorize.py:1(<module>)
        2    0.000    0.000    0.000    0.000 euler.py:1(<module>)
        2    0.000    0.000    0.000    0.000 tournament.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
       48    0.000    0.000    0.000    0.000 _abc.py:130(with_segments)
      516    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_isabs)
        1    0.000    0.000    0.000    0.000 reportviews.py:1(<module>)
       72    0.000    0.000    0.000    0.000 _local.py:500(__init__)
        1    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:1(<module>)
     1434    0.000    0.000    0.000    0.000 _parser.py:239(__next)
       18    0.000    0.000    0.000    0.000 enum.py:251(__set_name__)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       17    0.000    0.000    0.000    0.000 __init__.py:2699(_build_readwrite_submodule_alias)
       47    0.000    0.000    0.000    0.000 enum.py:354(__setitem__)
     2286    0.000    0.000    0.000    0.000 typing.py:1427(<genexpr>)
      470    0.000    0.000    0.000    0.000 typing.py:164(_type_convert)
        1    0.000    0.000    0.000    0.000 cycles.py:1(<module>)
     1393    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        7    0.000    0.000    0.000    0.000 pkgutil.py:130(_iter_file_finder_modules)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance_regular.py:1(<module>)
      348    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
     1386    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      682    0.000    0.000    0.000    0.000 typing.py:1437(__eq__)
     1827    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       44    0.000    0.000    0.000    0.000 _functools.py:99(wrapper)
        1    0.000    0.000    0.000    0.000 decorators.py:371(argmap)
       80    0.000    0.000    0.000    0.000 <frozen posixpath>:72(join)
        2    0.000    0.000    0.000    0.000 core.py:1(<module>)
     1064    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      603    0.000    0.000    0.000    0.000 functools.py:66(wraps)
     1053    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 __init__.py:343(__init__)
        1    0.000    0.000    0.000    0.000 _scimath_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
       82    0.000    0.000    0.000    0.000 __init__.py:110(read)
      499    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:169(_path_isdir)
     1517    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:45531(_bulk_coerce_negative_depth_to_zero)
        1    0.000    0.000    0.000    0.000 graphical.py:1(<module>)
      482    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.000    0.000 product.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
     1117    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       12    0.000    0.000    0.000    0.000 typing.py:1256(_generic_init_subclass)
        2    0.000    0.000    0.000    0.000 planarity.py:1(<module>)
      779    0.000    0.000    0.000    0.000 inspect.py:302(isclass)
       17    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 generic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 breadth_first_search.py:1(<module>)
       66    0.000    0.000    0.000    0.000 typing.py:1773(__hash__)
        3    0.000    0.000    0.000    0.000 triads.py:1(<module>)
        2    0.000    0.000    0.000    0.000 edgelist.py:1(<module>)
        3    0.000    0.000    0.000    0.000 gettext.py:642(gettext)
        1    0.000    0.000    0.000    0.000 unweighted.py:1(<module>)
     1121    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 convert_matrix.py:1(<module>)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
        3    0.000    0.000    0.000    0.000 gettext.py:602(dgettext)
        1    0.000    0.000    0.000    0.000 trees.py:1(<module>)
      192    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 biconnected.py:1(<module>)
       38    0.000    0.000    0.000    0.000 _parser.py:97(closegroup)
        1    0.000    0.000    0.000    0.000 geometric.py:1(<module>)
       72    0.000    0.000    0.000    0.000 _local.py:116(__init__)
        1    0.000    0.000    0.000    0.000 group.py:1(<module>)
        3    0.000    0.000    0.000    0.000 gettext.py:543(translation)
        1    0.000    0.000    0.000    0.000 generators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 similarity.py:1(<module>)
        2    0.000    0.000    0.000    0.000 kcomponents.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:917(assemble)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
        1    0.000    0.000    0.000    0.000 graphviews.py:1(<module>)
        1    0.000    0.000    0.000    0.000 projection.py:1(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:2627(_get_formatter)
        1    0.000    0.000    0.000    0.000 convert.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graphml.py:1(<module>)
     1736    0.000    0.000    0.000    0.000 typing.py:840(<genexpr>)
      458    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      319    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        2    0.000    0.000    0.000    0.000 utils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 gettext.py:488(find)
        1    0.000    0.000    0.000    0.000 dispersion.py:1(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:173(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:797(_make_union)
      527    0.000    0.000    0.000    0.000 _parser.py:175(append)
     1264    0.000    0.000    0.000    0.000 decorators.py:710(__init__)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 smallworld.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expanders.py:1(<module>)
     2123    0.000    0.000    0.000    0.000 inspect.py:3102(parameters)
        1    0.000    0.000    0.000    0.000 coreviews.py:1(<module>)
        1    0.000    0.000    0.000    0.000 strongly_connected.py:1(<module>)
        1    0.000    0.000    0.000    0.000 depth_first_search.py:1(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:1(<module>)
     1091    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:2367(_signature_from_builtin)
        1    0.000    0.000    0.000    0.000 dominating.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
      499    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        1    0.000    0.000    0.000    0.000 decorators.py:1059(signature)
       17    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      567    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 directed.py:1(<module>)
       78    0.000    0.000    0.000    0.000 <frozen _collections_abc>:897(__iter__)
        1    0.000    0.000    0.000    0.000 inspect.py:2220(_signature_fromstr)
     1117    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
      704    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 lattice.py:1(<module>)
      101    0.000    0.000    0.000    0.000 typing.py:341(_unpack_args)
        1    0.000    0.000    0.000    0.000 attracting.py:1(<module>)
      458    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 efficiency_measures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contraction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1911(parse_args)
        1    0.000    0.000    0.000    0.000 structuralholes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 treewidth.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:3142(__new__)
       96    0.000    0.000    0.000    0.000 <frozen os>:712(__getitem__)
        1    0.000    0.000    0.000    0.000 argparse.py:1921(parse_known_args)
        1    0.000    0.000    0.000    0.000 all.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1924(_parse_known_args2)
        1    0.000    0.000    0.000    0.000 simple_paths.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:61(Sectioned)
       44    0.000    0.000    0.000    0.000 __init__.py:936(_name_from_stem)
        1    0.000    0.000    0.000    0.000 broadcasting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 algebraicconnectivity.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 recognition.py:1(<module>)
        2    0.000    0.000    0.000    0.000 swap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 harary_graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connected.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        5    0.000    0.000    0.000    0.000 enum.py:484(__prepare__)
        1    0.000    0.000    0.000    0.000 wiener.py:1(<module>)
       15    0.000    0.000    0.000    0.000 functools.py:544(decorating_function)
      272    0.000    0.000    0.000    0.000 typing.py:1765(__eq__)
      458    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.000    0.000 argparse.py:1962(_parse_known_args)
        2    0.000    0.000    0.000    0.000 regular.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bridges.py:1(<module>)
        2    0.000    0.000    0.000    0.000 inspect.py:3315(__str__)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
       27    0.000    0.000    0.000    0.000 _compiler.py:389(_mk_bitmap)
      422    0.000    0.000    0.000    0.000 _parser.py:163(__len__)
        2    0.000    0.000    0.000    0.000 inspect.py:3318(format)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 greedy_coloring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isomorph.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:759(mtime)
        1    0.000    0.000    0.000    0.000 intersection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subgraph_alg.py:1(<module>)
      615    0.000    0.000    0.000    0.000 _parser.py:255(match)
        1    0.000    0.000    0.000    0.000 edge_kcomponents.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dense.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weakly_connected.py:1(<module>)
        6    0.000    0.000    0.000    0.000 dataclasses.py:610(_init_fn)
      375    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 graph6.py:1(<module>)
        1    0.000    0.000    0.000    0.000 louvain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 equitable_coloring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laplacianmatrix.py:1(<module>)
       76    0.000    0.000    0.000    0.000 <frozen posixpath>:166(basename)
       23    0.000    0.000    0.000    0.000 inspect.py:947(getmodulename)
       87    0.000    0.000    0.000    0.000 _compiler.py:401(_simple)
      216    0.000    0.000    0.000    0.000 typing.py:1478(<genexpr>)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:2134(consume_positionals)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:1(<module>)
        3    0.000    0.000    0.000    0.000 inspect.py:1436(formatannotation)
        1    0.000    0.000    0.000    0.000 joint_degree_seq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exception.py:1(<module>)
       12    0.000    0.000    0.000    0.000 typing.py:2073(__init__)
       77    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
        1    0.000    0.000    0.000    0.000 p2g.py:1(<module>)
        1    0.000    0.000    0.000    0.000 leiden.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2841(__str__)
        6    0.000    0.000    0.000    0.000 functools.py:878(register)
        1    0.000    0.000    0.000    0.000 steinertree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spectrum.py:1(<module>)
        1    0.000    0.000    0.000    0.000 d_separation.py:1(<module>)
        4    0.000    0.000    0.000    0.000 dataclasses.py:1222(_add_slots)
        2    0.000    0.000    0.000    0.000 centrality.py:1(<module>)
     1463    0.000    0.000    0.000    0.000 inspect.py:2811(default)
       22    0.000    0.000    0.000    0.000 __init__.py:739(joinpath)
      273    0.000    0.000    0.000    0.000 _parser.py:292(tell)
      500    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 nx_agraph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 katz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 degree_alg.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sparsifiers.py:1(<module>)
      462    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       16    0.000    0.000    0.000    0.000 configs.py:109(__setattr__)
        1    0.000    0.000    0.000    0.000 social.py:1(<module>)
      122    0.000    0.000    0.000    0.000 {method '__typing_prepare_subst__' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.000    0.000 communicability_alg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nx_pydot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
       22    0.000    0.000    0.000    0.000 dataclasses.py:437(add_fn)
        2    0.000    0.000    0.000    0.000 summarization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 digraph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tree_isomorphism.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:2321(_match_arguments_partial)
        1    0.000    0.000    0.000    0.000 boundary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lowest_common_ancestors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:1634(__getitem__)
        1    0.000    0.000    0.000    0.000 label_propagation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
       12    0.000    0.000    0.000    0.000 small.py:45(_raise_on_directed)
        1    0.000    0.000    0.000    0.000 maxcut.py:1(<module>)
       44    0.000    0.000    0.000    0.000 <frozen posixpath>:117(splitext)
        1    0.000    0.000    0.000    0.000 internet_as_graphs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backends.py:503(__signature__)
        1    0.000    0.000    0.000    0.000 trophic.py:1(<module>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        5    0.000    0.000    0.000    0.000 enum.py:1596(__or__)
    46/37    0.000    0.000    0.000    0.000 _compiler.py:439(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 reciprocity.py:1(<module>)
       59    0.000    0.000    0.000    0.000 _parser.py:371(_escape)
        1    0.000    0.000    0.000    0.000 random_sequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mincost.py:1(<module>)
       53    0.000    0.000    0.000    0.000 _parser.py:448(_uniq)
        1    0.000    0.000    0.000    0.000 __init__.py:809(_sanity_check)
        2    0.000    0.000    0.000    0.000 __init__.py:273(select)
        1    0.000    0.000    0.000    0.000 node_link.py:1(<module>)
        2    0.000    0.000    0.000    0.000 tree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isolate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reaching.py:1(<module>)
        6    0.000    0.000    0.000    0.000 abc.py:41(_register)
       38    0.000    0.000    0.000    0.000 _collections.py:28(parse)
        5    0.000    0.000    0.000    0.000 __init__.py:278(<genexpr>)
        1    0.000    0.000    0.000    0.000 adjlist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 eigenvector.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing.py:1927(_get_protocol_attrs)
        1    0.000    0.000    0.000    0.000 line.py:1(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2750(extend_all)
        1    0.000    0.000    0.000    0.000 _adapters.py:40(CompatibilityFiles)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:1(<module>)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
       38    0.000    0.000    0.000    0.000 __init__.py:460(_replace)
        1    0.000    0.000    0.000    0.000 nonisomorphic_trees.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomposition.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
      504    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:806(Optional)
        1    0.000    0.000    0.000    0.000 closeness.py:1(<module>)
       13    0.000    0.000    0.000    0.000 dataclasses.py:768(_get_field)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multigraph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 current_flow_betweenness_subset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modularitymatrix.py:1(<module>)
      620    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        2    0.000    0.000    0.000    0.000 hybrid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 duplication.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multidigraph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_hashing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multiline_adjlist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bipartitions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dominance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pajek.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relabel.py:1(<module>)
      109    0.000    0.000    0.000    0.000 __init__.py:28(decorator)
        1    0.000    0.000    0.000    0.000 disjoint_paths.py:1(<module>)
      689    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 mycielski.py:1(<module>)
        1    0.000    0.000    0.000    0.000 node_classification.py:1(<module>)
        1    0.000    0.000    0.000    0.000 astar.py:1(<module>)
       17    0.000    0.000    0.000    0.000 <frozen codecs>:322(decode)
      575    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       33    0.000    0.000    0.000    0.000 typing.py:3794(__getattr__)
      101    0.000    0.000    0.000    0.000 decorators.py:311(py_random_state)
        6    0.000    0.000    0.000    0.000 gettext.py:231(_expand_lang)
      264    0.000    0.000    0.000    0.000 overrides.py:108(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 attrmatrix.py:1(<module>)
       18    0.000    0.000    0.000    0.000 enum.py:1059(_add_member_)
        2    0.000    0.000    0.000    0.000 moral.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:749(zip_children)
        1    0.000    0.000    0.000    0.000 pairs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kcomponents.py:197(_AntiGraph)
        1    0.000    0.000    0.000    0.000 __init__.py:45075(_bulk_promote_to_generator)
        1    0.000    0.000    0.000    0.000 inspect.py:2170(_signature_strip_non_python_syntax)
        1    0.000    0.000    0.000    0.000 unary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomials.py:1(<module>)
        1    0.000    0.000    0.000    0.000 networksimplex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dominating_set.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gml.py:277(Pattern)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
      156    0.000    0.000    0.000    0.000 <frozen posixpath>:42(_get_sep)
        1    0.000    0.000    0.000    0.000 pagerank_alg.py:1(<module>)
       44    0.000    0.000    0.000    0.000 __init__.py:298(_from_text)
       38    0.000    0.000    0.000    0.000 _parser.py:85(opengroup)
        2    0.000    0.000    0.000    0.000 __init__.py:309(__init__)
      638    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
       96    0.000    0.000    0.000    0.000 <frozen os>:794(encode)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
      462    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1184(__init__)
      114    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 capacityscaling.py:1(<module>)
       69    0.000    0.000    0.000    0.000 _local.py:237(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 matrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 leda.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       38    0.000    0.000    0.000    0.000 __init__.py:205(matches)
        2    0.000    0.000    0.000    0.000 __init__.py:146(make)
       12    0.000    0.000    0.000    0.000 __init__.py:45613(_make_wrapper)
      542    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 random_clustered.py:1(<module>)
       11    0.000    0.000    0.000    0.000 __init__.py:45103(_make_wrapper)
        1    0.000    0.000    0.000    0.000 interval_graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
       14    0.000    0.000    0.000    0.000 <frozen _collections_abc>:808(get)
        1    0.000    0.000    0.000    0.000 stochastic.py:1(<module>)
      504    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        1    0.000    0.000    0.000    0.000 betweenness_subset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 richclub.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2311(add_node)
        1    0.000    0.000    0.000    0.000 nx_latex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asyn_fluid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 neighbor_degree.py:1(<module>)
       40    0.000    0.000    0.000    0.000 _parser.py:230(__init__)
       21    0.000    0.000    0.000    0.000 overrides.py:25(get_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 divisive.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kcutsets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adjacency.py:1(<module>)
       17    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 load.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:45634(_install_mutation_detection_on_node_views)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 preflowpush.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:88(__init__)
        1    0.000    0.000    0.000    0.000 stoerwagner.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:1459(_missing_)
        1    0.000    0.000    0.000    0.000 mis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graphmatrix.py:1(<module>)
        7    0.000    0.000    0.000    0.000 tokenize.py:466(tokenize)
       29    0.000    0.000    0.000    0.000 decorators.py:104(open_file)
        1    0.000    0.000    0.000    0.000 semiconnected.py:1(<module>)
       69    0.000    0.000    0.000    0.000 {built-in method posix._path_splitroot_ex}
       34    0.000    0.000    0.000    0.000 _parser.py:311(_class_escape)
        1    0.000    0.000    0.000    0.000 non_randomness.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:804(search)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hits_alg.py:1(<module>)
      405    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1604(<genexpr>)
        1    0.000    0.000    0.000    0.000 clustering_coefficient.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _methods.py:1(<module>)
      462    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1209(get_filename)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:36907(_build_vf2_matcher_classes)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
      157    0.000    0.000    0.000    0.000 <frozen os>:798(decode)
       38    0.000    0.000    0.000    0.000 __init__.py:170(__init__)
       44    0.000    0.000    0.000    0.000 <frozen genericpath>:157(_splitext)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spectral_graph_forge.py:1(<module>)
      462    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1017(create_module)
        1    0.000    0.000    0.000    0.000 second_order.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ramsey.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lukes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chains.py:1(<module>)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
